StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093648,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093650,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-104812,20180926-104854,NG,|凸台平面度 0.042 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.585,0.121,0.042,-6.033,-0.016,5.238,SPCMIN,-10.585,-10.585,-0.014,-6.033,-0.083,5.212,SPCMAX,-10.464,-10.464,0.029,-5.967,-0.016,5.238,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.495,-10.469,-10.404,-10.466,-10.381,-10.358,-10.333,-10.372,RawDown,0.071,0.092,0.089,0.092,0.122,0.011,0.011,0.079,0.076,-5.953,-5.929,-5.858,-5.917,-5.859,5.281,5.328,5.389,5.313,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.908,2.008,1.882,1.819,1.810,1.852,1.791,1.765,RawDownGT,2.301,2.318,2.249,2.256,2.317,2.232,2.224,2.150,2.156,2.276,2.288,2.094,2.046,2.231,2.193,1.853,1.900,2.210,
20180926-104857,20180926-104939,NG,|凸台平面度 0.042 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.588,0.124,0.042,-6.034,-0.017,5.236,SPCMIN,-10.588,-10.588,-0.014,-6.034,-0.083,5.212,SPCMAX,-10.464,-10.464,0.029,-5.966,-0.017,5.236,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.496,-10.473,-10.404,-10.467,-10.385,-10.361,-10.333,-10.373,RawDown,0.070,0.091,0.088,0.091,0.121,0.010,0.010,0.077,0.075,-5.955,-5.931,-5.859,-5.919,-5.859,5.280,5.327,5.387,5.311,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.909,2.012,1.883,1.819,1.814,1.855,1.791,1.766,RawDownGT,2.300,2.317,2.248,2.255,2.316,2.231,2.222,2.148,2.154,2.274,2.286,2.093,2.045,2.231,2.191,1.852,1.898,2.208,
20180926-104943,20180926-105025,NG,|凸台平面度 0.041 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.584,0.120,0.041,-6.033,-0.018,5.240,SPCMIN,-10.584,-10.584,-0.013,-6.033,-0.086,5.212,SPCMAX,-10.464,-10.464,0.028,-5.965,-0.018,5.240,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.495,-10.473,-10.407,-10.468,-10.385,-10.362,-10.336,-10.374,RawDown,0.072,0.093,0.089,0.092,0.121,0.010,0.010,0.076,0.074,-5.953,-5.928,-5.858,-5.917,-5.859,5.282,5.327,5.387,5.312,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.908,2.012,1.885,1.821,1.814,1.856,1.794,1.767,RawDownGT,2.302,2.319,2.249,2.256,2.316,2.231,2.222,2.147,2.154,2.276,2.289,2.093,2.046,2.231,2.193,1.853,1.898,2.209,
20180926-105027,20180926-105109,NG,|凸台平面度 0.042 超差|,42.07,,A117NoFin,LeftStation,SPC,-10.585,0.124,0.042,-6.032,-0.016,5.242,SPCMIN,-10.585,-10.585,-0.014,-6.032,-0.085,5.214,SPCMAX,-10.461,-10.461,0.029,-5.966,-0.016,5.242,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.498,-10.475,-10.407,-10.469,-10.387,-10.362,-10.335,-10.375,RawDown,0.070,0.091,0.087,0.090,0.121,0.010,0.008,0.076,0.074,-5.955,-5.930,-5.860,-5.919,-5.861,5.280,5.327,5.387,5.312,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.911,2.014,1.885,1.822,1.816,1.856,1.793,1.769,RawDownGT,2.300,2.317,2.247,2.254,2.316,2.230,2.221,2.147,2.154,2.274,2.287,2.092,2.045,2.229,2.192,1.852,1.898,2.209,
20180926-105111,20180926-105153,NG,|凸台平面度 0.044 超差|,42.14,,A117NoFin,LeftStation,SPC,-10.583,0.123,0.044,-6.033,-0.016,5.240,SPCMIN,-10.583,-10.583,-0.014,-6.033,-0.083,5.214,SPCMAX,-10.460,-10.460,0.030,-5.966,-0.016,5.240,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.496,-10.472,-10.407,-10.470,-10.387,-10.359,-10.335,-10.374,RawDown,0.067,0.089,0.084,0.088,0.119,0.009,0.007,0.074,0.073,-5.956,-5.933,-5.861,-5.922,-5.863,5.279,5.325,5.384,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.909,2.011,1.885,1.822,1.816,1.853,1.793,1.768,RawDownGT,2.297,2.315,2.244,2.252,2.314,2.229,2.220,2.145,2.152,2.273,2.284,2.090,2.042,2.227,2.190,1.850,1.895,2.207,
20180926-105156,20180926-105238,NG,|凸台平面度 0.043 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.583,0.122,0.043,-6.032,-0.016,5.243,SPCMIN,-10.583,-10.583,-0.014,-6.032,-0.084,5.214,SPCMAX,-10.460,-10.460,0.029,-5.964,-0.016,5.243,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.497,-10.473,-10.406,-10.468,-10.384,-10.360,-10.335,-10.375,RawDown,0.071,0.092,0.087,0.091,0.122,0.011,0.010,0.077,0.075,-5.952,-5.928,-5.859,-5.918,-5.860,5.282,5.327,5.386,5.313,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.910,2.012,1.885,1.821,1.813,1.854,1.793,1.769,RawDownGT,2.301,2.318,2.247,2.255,2.317,2.232,2.223,2.148,2.155,2.277,2.289,2.093,2.045,2.230,2.193,1.852,1.897,2.210,
20180926-105240,20180926-105322,NG,|凸台平面度 0.042 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.583,0.125,0.042,-6.032,-0.015,5.245,SPCMIN,-10.583,-10.583,-0.014,-6.032,-0.083,5.213,SPCMAX,-10.458,-10.458,0.029,-5.965,-0.015,5.245,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.499,-10.475,-10.411,-10.472,-10.387,-10.362,-10.335,-10.376,RawDown,0.071,0.092,0.087,0.090,0.121,0.012,0.011,0.077,0.076,-5.954,-5.930,-5.861,-5.920,-5.861,5.281,5.327,5.386,5.312,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.912,2.014,1.889,1.824,1.816,1.856,1.793,1.769,RawDownGT,2.301,2.318,2.247,2.254,2.316,2.232,2.223,2.148,2.155,2.275,2.287,2.091,2.043,2.229,2.193,1.852,1.897,2.209,
20180926-105326,20180926-105408,NG,|凸台平面度 0.041 超差|,42.20,,A117NoFin,LeftStation,SPC,-10.581,0.121,0.041,-6.033,-0.014,5.244,SPCMIN,-10.581,-10.581,-0.013,-6.033,-0.084,5.213,SPCMAX,-10.460,-10.460,0.028,-5.966,-0.014,5.244,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.498,-10.475,-10.409,-10.469,-10.387,-10.361,-10.337,-10.375,RawDown,0.071,0.091,0.087,0.089,0.120,0.010,0.010,0.076,0.075,-5.955,-5.931,-5.862,-5.922,-5.863,5.281,5.326,5.385,5.313,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.911,2.014,1.888,1.821,1.816,1.855,1.795,1.769,RawDownGT,2.301,2.317,2.247,2.253,2.315,2.231,2.222,2.147,2.154,2.274,2.286,2.089,2.042,2.227,2.193,1.852,1.896,2.210,
20180926-141627,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-141629,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-141723,20180926-141803,NG,|下表面轮廓度 -6.147 超差|,40.48,,A117NoFin,LeftStation,SPC,-10.573,0.087,0.008,-6.147,-0.067,5.309,SPCMIN,-10.573,-10.573,-0.003,-6.147,-0.097,5.197,SPCMAX,-10.486,-10.486,0.004,-6.029,-0.067,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.469,-10.465,-10.326,-10.431,-10.424,-10.445,-10.382,-10.393,RawDown,0.104,0.112,0.124,0.102,0.106,0.000,0.023,0.065,0.016,-5.944,-5.909,-5.929,-6.040,-5.913,5.308,5.305,5.469,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.882,2.004,1.804,1.783,1.853,1.939,1.840,1.786,RawDownGT,2.334,2.338,2.284,2.266,2.301,2.220,2.235,2.136,2.096,2.285,2.308,2.022,1.924,2.177,2.220,1.830,1.980,2.235,
20180926-141811,20180926-141851,NG,|下表面轮廓度 -6.145 超差|,40.50,,A117NoFin,LeftStation,SPC,-10.570,0.083,0.007,-6.145,-0.067,5.305,SPCMIN,-10.570,-10.570,-0.003,-6.145,-0.098,5.200,SPCMAX,-10.487,-10.487,0.004,-6.028,-0.067,5.305,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.462,-10.322,-10.431,-10.424,-10.442,-10.378,-10.393,RawDown,0.099,0.109,0.122,0.099,0.104,-0.006,0.019,0.064,0.015,-5.948,-5.911,-5.929,-6.038,-5.914,5.302,5.308,5.471,5.335,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,2.001,1.800,1.784,1.853,1.936,1.836,1.786,RawDownGT,2.329,2.335,2.282,2.263,2.299,2.215,2.231,2.135,2.094,2.281,2.306,2.022,1.925,2.176,2.213,1.833,1.982,2.232,
20180926-141852,20180926-141932,NG,|下表面轮廓度 -6.141 超差|,40.58,,A117NoFin,LeftStation,SPC,-10.566,0.082,0.008,-6.141,-0.068,5.309,SPCMIN,-10.566,-10.566,-0.004,-6.141,-0.099,5.204,SPCMAX,-10.484,-10.484,0.004,-6.028,-0.068,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.468,-10.461,-10.324,-10.431,-10.420,-10.441,-10.379,-10.392,RawDown,0.103,0.112,0.124,0.102,0.106,-0.002,0.021,0.064,0.016,-5.945,-5.909,-5.929,-6.036,-5.911,5.307,5.308,5.470,5.337,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.881,2.000,1.803,1.784,1.849,1.935,1.837,1.786,RawDownGT,2.333,2.338,2.284,2.266,2.301,2.219,2.234,2.135,2.096,2.284,2.308,2.022,1.927,2.179,2.218,1.834,1.981,2.234,
20180926-141933,20180926-142013,NG,|下表面轮廓度 -6.139 超差|,40.56,,A117NoFin,LeftStation,SPC,-10.560,0.087,0.007,-6.139,-0.066,5.318,SPCMIN,-10.560,-10.560,-0.003,-6.139,-0.100,5.208,SPCMAX,-10.472,-10.472,0.004,-6.027,-0.066,5.318,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.464,-10.458,-10.321,-10.427,-10.414,-10.437,-10.376,-10.388,RawDown,0.105,0.112,0.123,0.102,0.107,0.000,0.021,0.063,0.017,-5.943,-5.908,-5.929,-6.037,-5.911,5.309,5.309,5.470,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.877,1.997,1.800,1.779,1.843,1.931,1.834,1.782,RawDownGT,2.335,2.338,2.283,2.266,2.302,2.220,2.233,2.134,2.097,2.286,2.309,2.022,1.927,2.179,2.220,1.834,1.981,2.235,
20180926-142014,20180926-142055,NG,|下表面轮廓度 -6.140 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.561,0.089,0.008,-6.140,-0.065,5.316,SPCMIN,-10.561,-10.561,-0.003,-6.140,-0.100,5.206,SPCMAX,-10.472,-10.472,0.004,-6.027,-0.065,5.316,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.467,-10.459,-10.321,-10.429,-10.418,-10.437,-10.375,-10.390,RawDown,0.103,0.110,0.121,0.100,0.105,-0.001,0.018,0.063,0.017,-5.946,-5.910,-5.930,-6.038,-5.913,5.307,5.308,5.468,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.880,1.998,1.799,1.782,1.847,1.931,1.833,1.783,RawDownGT,2.333,2.336,2.281,2.264,2.300,2.219,2.231,2.134,2.096,2.283,2.307,2.021,1.925,2.177,2.219,1.833,1.979,2.235,
20180926-142056,20180926-142137,NG,|下表面轮廓度 -6.144 超差|,40.56,,A117NoFin,LeftStation,SPC,-10.566,0.083,0.008,-6.144,-0.066,5.310,SPCMIN,-10.566,-10.566,-0.003,-6.144,-0.098,5.201,SPCMAX,-10.483,-10.483,0.004,-6.029,-0.066,5.310,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.465,-10.457,-10.322,-10.429,-10.418,-10.439,-10.376,-10.388,RawDown,0.104,0.112,0.124,0.103,0.107,0.001,0.022,0.065,0.019,-5.943,-5.907,-5.928,-6.035,-5.912,5.309,5.311,5.471,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.878,1.996,1.800,1.781,1.847,1.933,1.834,1.782,RawDownGT,2.334,2.338,2.284,2.267,2.302,2.221,2.234,2.136,2.098,2.286,2.310,2.023,1.928,2.178,2.221,1.836,1.982,2.236,
20180926-142138,20180926-142219,NG,|下表面轮廓度 -6.144 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.564,0.080,0.007,-6.144,-0.066,5.309,SPCMIN,-10.564,-10.564,-0.003,-6.144,-0.098,5.201,SPCMAX,-10.484,-10.484,0.004,-6.029,-0.066,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.469,-10.456,-10.321,-10.431,-10.422,-10.437,-10.375,-10.389,RawDown,0.100,0.109,0.121,0.100,0.104,-0.003,0.018,0.064,0.017,-5.948,-5.911,-5.929,-6.037,-5.914,5.305,5.310,5.472,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.882,1.995,1.800,1.784,1.851,1.931,1.833,1.783,RawDownGT,2.330,2.335,2.281,2.264,2.299,2.217,2.231,2.135,2.097,2.281,2.306,2.023,1.926,2.176,2.216,1.835,1.983,2.235,
20180926-142220,20180926-142301,NG,|下表面轮廓度 -6.139 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.562,0.082,0.007,-6.139,-0.065,5.312,SPCMIN,-10.562,-10.562,-0.003,-6.139,-0.098,5.208,SPCMAX,-10.480,-10.480,0.004,-6.028,-0.065,5.312,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.466,-10.458,-10.323,-10.430,-10.419,-10.439,-10.382,-10.394,RawDown,0.101,0.110,0.121,0.100,0.104,-0.001,0.020,0.064,0.018,-5.946,-5.912,-5.930,-6.036,-5.913,5.308,5.311,5.470,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.879,1.997,1.801,1.783,1.848,1.933,1.840,1.787,RawDownGT,2.331,2.336,2.281,2.264,2.299,2.220,2.232,2.135,2.098,2.283,2.305,2.021,1.928,2.177,2.220,1.837,1.981,2.235,
20180926-142303,20180926-142344,NG,|下表面轮廓度 -6.140 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.566,0.081,0.007,-6.140,-0.065,5.312,SPCMIN,-10.566,-10.566,-0.003,-6.140,-0.098,5.208,SPCMAX,-10.486,-10.486,0.004,-6.030,-0.065,5.312,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.471,-10.461,-10.327,-10.435,-10.423,-10.443,-10.382,-10.396,RawDown,0.103,0.112,0.123,0.102,0.106,0.001,0.021,0.066,0.020,-5.945,-5.910,-5.929,-6.035,-5.913,5.309,5.313,5.471,5.340,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.884,2.000,1.805,1.788,1.852,1.937,1.840,1.789,RawDownGT,2.333,2.338,2.283,2.266,2.301,2.222,2.234,2.137,2.099,2.284,2.307,2.022,1.929,2.177,2.221,1.839,1.982,2.237,
20180926-142346,20180926-142427,NG,|下表面轮廓度 -6.144 超差|,40.64,,A117NoFin,LeftStation,SPC,-10.570,0.079,0.007,-6.144,-0.066,5.305,SPCMIN,-10.570,-10.570,-0.003,-6.144,-0.098,5.202,SPCMAX,-10.491,-10.491,0.004,-6.029,-0.066,5.305,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.478,-10.462,-10.326,-10.436,-10.424,-10.441,-10.377,-10.394,RawDown,0.097,0.107,0.120,0.098,0.101,-0.006,0.016,0.063,0.014,-5.951,-5.914,-5.930,-6.038,-5.915,5.302,5.310,5.470,5.334,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.891,2.001,1.805,1.788,1.853,1.935,1.835,1.788,RawDownGT,2.327,2.333,2.280,2.262,2.296,2.214,2.229,2.134,2.093,2.278,2.303,2.021,1.926,2.175,2.213,1.836,1.981,2.231,
20180926-142455,20180926-142536,NG,|上表面轮廓度 -10.729 超差|下表面轮廓度 -6.208 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.729,0.247,0.011,-6.208,-0.033,5.279,SPCMIN,-10.729,-10.729,-0.008,-6.208,-0.070,5.062,SPCMAX,-10.482,-10.482,0.003,-6.021,-0.033,5.279,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.504,-10.448,-10.308,-10.458,-10.375,-10.320,-10.252,-10.352,RawDown,0.100,0.122,0.166,0.141,0.123,0.028,0.039,0.156,0.114,-5.943,-5.887,-5.847,-5.959,-5.837,5.311,5.343,5.476,5.331,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.917,1.987,1.786,1.811,1.804,1.814,1.710,1.746,RawDownGT,2.330,2.348,2.326,2.305,2.318,2.249,2.252,2.227,2.194,2.286,2.330,2.105,2.004,2.253,2.223,1.868,1.987,2.228,
20180926-142539,20180926-142619,NG,|上表面轮廓度 -10.728 超差|下表面轮廓度 -6.208 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.728,0.247,0.010,-6.208,-0.032,5.281,SPCMIN,-10.728,-10.728,-0.008,-6.208,-0.070,5.060,SPCMAX,-10.481,-10.481,0.003,-6.017,-0.032,5.281,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.506,-10.434,-10.295,-10.459,-10.374,-10.312,-10.244,-10.352,RawDown,0.098,0.121,0.167,0.143,0.123,0.026,0.036,0.157,0.117,-5.941,-5.886,-5.836,-5.949,-5.831,5.309,5.354,5.488,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.919,1.973,1.774,1.812,1.803,1.806,1.702,1.745,RawDownGT,2.328,2.347,2.327,2.307,2.318,2.246,2.249,2.228,2.197,2.288,2.331,2.115,2.014,2.259,2.220,1.879,1.999,2.225,
20180926-142622,20180926-142702,NG,|上表面轮廓度 -10.732 超差|下表面轮廓度 -6.209 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.732,0.249,0.011,-6.209,-0.031,5.282,SPCMIN,-10.732,-10.732,-0.008,-6.209,-0.070,5.061,SPCMAX,-10.483,-10.483,0.003,-6.018,-0.031,5.282,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.505,-10.429,-10.289,-10.459,-10.373,-10.307,-10.240,-10.348,RawDown,0.101,0.123,0.171,0.146,0.125,0.028,0.038,0.162,0.121,-5.939,-5.885,-5.831,-5.942,-5.827,5.311,5.363,5.496,5.330,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.918,1.968,1.768,1.812,1.802,1.801,1.698,1.741,RawDownGT,2.331,2.349,2.331,2.310,2.320,2.249,2.251,2.233,2.201,2.290,2.332,2.120,2.021,2.263,2.222,1.889,2.007,2.227,
20180926-142706,20180926-142747,NG,|上表面轮廓度 -10.730 超差|下表面轮廓度 -6.209 超差|,40.53,,A117NoFin,LeftStation,SPC,-10.730,0.248,0.011,-6.209,-0.030,5.282,SPCMIN,-10.730,-10.730,-0.008,-6.209,-0.068,5.061,SPCMAX,-10.482,-10.482,0.003,-6.018,-0.030,5.282,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.505,-10.425,-10.289,-10.460,-10.373,-10.304,-10.241,-10.350,RawDown,0.100,0.121,0.170,0.146,0.124,0.028,0.038,0.162,0.122,-5.940,-5.886,-5.832,-5.940,-5.828,5.310,5.366,5.495,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.918,1.964,1.768,1.812,1.802,1.798,1.699,1.743,RawDownGT,2.330,2.347,2.330,2.310,2.319,2.248,2.250,2.233,2.202,2.289,2.331,2.120,2.023,2.262,2.221,1.891,2.006,2.225,
20180926-142749,20180926-142829,NG,|上表面轮廓度 -10.723 超差|下表面轮廓度 -6.207 超差|,40.50,,A117NoFin,LeftStation,SPC,-10.723,0.241,0.010,-6.207,-0.032,5.280,SPCMIN,-10.723,-10.723,-0.008,-6.207,-0.069,5.064,SPCMAX,-10.482,-10.482,0.003,-6.018,-0.032,5.280,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.502,-10.421,-10.289,-10.459,-10.373,-10.304,-10.239,-10.349,RawDown,0.099,0.120,0.168,0.144,0.124,0.026,0.035,0.160,0.121,-5.940,-5.888,-5.833,-5.940,-5.828,5.308,5.367,5.495,5.327,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.915,1.960,1.768,1.811,1.802,1.798,1.697,1.743,RawDownGT,2.329,2.346,2.328,2.308,2.319,2.246,2.248,2.231,2.200,2.289,2.329,2.118,2.023,2.262,2.220,1.892,2.006,2.224,
20180926-142833,20180926-142914,NG,|上表面轮廓度 -10.726 超差|下表面轮廓度 -6.205 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.726,0.244,0.011,-6.205,-0.031,5.281,SPCMIN,-10.726,-10.726,-0.008,-6.205,-0.071,5.067,SPCMAX,-10.482,-10.482,0.003,-6.019,-0.031,5.281,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.503,-10.424,-10.290,-10.459,-10.372,-10.304,-10.241,-10.350,RawDown,0.102,0.124,0.172,0.147,0.126,0.029,0.039,0.163,0.123,-5.940,-5.885,-5.831,-5.938,-5.825,5.311,5.369,5.497,5.330,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.916,1.963,1.768,1.812,1.801,1.798,1.699,1.743,RawDownGT,2.332,2.350,2.332,2.311,2.321,2.249,2.251,2.234,2.203,2.289,2.332,2.120,2.025,2.265,2.222,1.894,2.008,2.227,
