StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,AB-fin up surface profile,J-pedestal flatness,O-inner standoff profile,SPEC,SPEC-AB,UpLimit-AB,DownLimit-AB,SPEC-J,UpLimit-J,DownLimit-J,SPEC-O,UpLimit-O,DownLimit-O,RawUp,up,up,up,up,RawDown,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpSTATUS,up,up,up,up,RawDownSTATUS,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpGT,up,up,up,up,RawDownGT,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,
20180913-200204,20180913-200244,NG,|上表面轮廓度 -71.051 超差|下表面轮廓度 -6.044 超差|内螺柱轮廓度 0.250 超差|外螺柱轮廓度 5.640 超差|,40.61,F6R8346004AK93WD3,A117WithFin,RightStation,SPC,-71.051,0.011,-6.044,0.250,5.640,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.879,-71.347,-71.277,-71.260,-71.672,-71.542,-71.414,-71.400,RawDown,-0.207,-0.118,-0.128,-0.201,-0.171,-6.321,-5.936,-5.965,-6.085,-6.034,-0.215,0.016,0.159,-0.191,5.027,5.339,5.379,5.441,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.992,1.778,1.721,2.386,2.618,2.215,2.096,2.355,RawDownGT,2.454,2.526,2.635,2.579,2.541,2.370,2.709,3.099,3.026,2.844,2.404,2.603,2.970,2.651,2.299,3.222,3.209,2.660,
20180913-200304,20180913-200344,NG,|上表面轮廓度 -70.888 超差|下表面轮廓度 -6.057 超差|内螺柱轮廓度 0.154 超差|外螺柱轮廓度 5.779 超差|,40.64,F6R8342004CK93WD5,A117WithFin,RightStation,SPC,-70.888,0.036,-6.057,0.154,5.779,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.427,-71.296,-71.215,-71.328,-71.415,-71.386,-71.340,-71.379,RawDown,-0.024,0.021,-0.031,-0.095,-0.063,-5.974,-5.997,-5.974,-5.975,-5.977,0.058,0.025,-0.015,0.006,5.436,5.408,5.424,5.357,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.540,1.727,1.659,2.453,2.361,2.059,2.021,2.334,RawDownGT,2.637,2.665,2.732,2.684,2.649,2.717,2.648,3.090,3.136,2.901,2.677,2.613,2.796,2.848,2.708,3.291,3.254,2.576,
20180913-200426,20180913-200507,NG,|上表面轮廓度 -70.361 超差|下表面轮廓度 -5.979 超差|内螺柱轮廓度 0.227 超差|外螺柱轮廓度 6.154 超差|,40.59,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.361,0.009,-5.979,0.227,6.154,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.380,-71.320,-71.224,-71.319,-71.399,-71.390,-71.358,-71.378,RawDown,0.037,0.043,-0.129,-0.149,-0.045,-5.960,-5.944,-5.991,-6.017,-5.978,0.104,0.079,-0.020,-0.002,5.482,5.374,5.391,5.408,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.493,1.751,1.668,2.445,2.345,2.063,2.040,2.333,RawDownGT,2.698,2.687,2.634,2.630,2.667,2.731,2.701,3.074,3.094,2.900,2.723,2.666,2.791,2.840,2.754,3.257,3.221,2.627,
20180913-200653,20180913-200735,NG,|上表面轮廓度 -70.950 超差|下表面轮廓度 -5.961 超差|内螺柱轮廓度 0.218 超差|外螺柱轮廓度 5.639 超差|,42.03,,A117WithFin,RightStation,SPC,-70.950,0.035,-5.961,0.218,5.639,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.459,-71.261,-71.192,-71.326,-71.446,-71.395,-71.332,-71.376,RawDown,-0.074,-0.061,-0.101,-0.103,-0.118,-6.050,-5.994,-5.966,-5.998,-6.014,0.037,-0.020,0.093,0.087,5.436,5.397,5.373,5.347,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.571,1.692,1.636,2.452,2.392,2.067,2.013,2.331,RawDownGT,2.587,2.583,2.662,2.676,2.594,2.641,2.651,3.098,3.113,2.864,2.656,2.567,2.904,2.929,2.708,3.280,3.203,2.566,
20180913-200838,20180913-200918,NG,|上表面轮廓度 -71.123 超差|凸台平面度 0.047 超差|下表面轮廓度 -6.175 超差|内螺柱轮廓度 0.167 超差|外螺柱轮廓度 5.579 超差|,40.58,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-71.123,0.047,-6.175,0.167,5.579,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.538,-71.506,-71.474,-71.310,-71.569,-71.577,-71.515,-71.440,RawDown,-0.109,-0.125,-0.066,-0.080,-0.134,-6.089,-5.859,-5.936,-6.137,-5.956,-0.033,0.022,0.045,0.036,5.347,5.462,5.461,5.423,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.650,1.937,1.918,2.436,2.515,2.249,2.196,2.395,RawDownGT,2.552,2.519,2.697,2.700,2.578,2.602,2.786,3.128,2.974,2.922,2.586,2.610,2.856,2.878,2.619,3.345,3.291,2.642,
20180913-201003,20180913-201043,NG,|上表面轮廓度 -70.589 超差|下表面轮廓度 -6.103 超差|内螺柱轮廓度 0.343 超差|外螺柱轮廓度 6.120 超差|,40.61,F6R8342008MK93WDJ,A117WithFin,RightStation,SPC,-70.589,0.007,-6.103,0.343,6.120,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.334,-71.306,-71.340,-71.400,-71.420,-71.408,-71.455,-71.468,RawDown,-0.038,-0.195,-0.277,-0.106,-0.151,-5.998,-5.997,-5.992,-6.022,-6.039,0.143,-0.011,-0.036,-0.024,5.429,5.341,5.412,5.336,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.446,1.737,1.784,2.526,2.366,2.080,2.137,2.423,RawDownGT,2.623,2.449,2.486,2.674,2.561,2.693,2.648,3.073,3.089,2.839,2.762,2.576,2.775,2.818,2.701,3.224,3.242,2.555,
20180913-201106,20180913-201147,NG,|上表面轮廓度 -70.603 超差|下表面轮廓度 -5.795 超差|内螺柱轮廓度 0.323 超差|外螺柱轮廓度 5.976 超差|,40.56,F6R83460092K93WDW,A117WithFin,RightStation,SPC,-70.603,0.032,-5.795,0.323,5.976,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.381,-71.320,-71.315,-71.331,-71.455,-71.459,-71.432,-71.446,RawDown,-0.149,-0.129,-0.245,-0.249,-0.222,-5.970,-5.846,-5.955,-6.077,-6.016,0.005,0.052,0.032,0.013,5.429,5.268,5.368,5.480,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.494,1.751,1.759,2.456,2.401,2.132,2.113,2.401,RawDownGT,2.512,2.515,2.518,2.531,2.490,2.721,2.799,3.110,3.034,2.862,2.624,2.639,2.843,2.855,2.701,3.151,3.198,2.699,
20180913-211847,20180913-211927,NG,|上表面轮廓度 -70.589 超差|凸台平面度 0.050 超差|下表面轮廓度 -6.310 超差|内螺柱轮廓度 0.664 超差|外螺柱轮廓度 6.095 超差|,40.59,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.589,0.050,-6.310,0.664,6.095,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.535,-71.506,-71.477,-71.311,-71.569,-71.576,-71.513,-71.442,RawDown,-0.573,-0.587,-0.515,-0.493,-0.590,-6.552,-6.319,-6.399,-6.595,-6.414,-0.028,0.024,0.048,0.041,5.353,5.467,5.465,5.426,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.648,1.937,1.921,2.437,2.515,2.248,2.194,2.397,RawDownGT,2.088,2.057,2.248,2.287,2.122,2.139,2.326,2.666,2.516,2.464,2.591,2.611,2.859,2.883,2.625,3.350,3.295,2.645,
20180913-211940,20180913-212020,NG,|上表面轮廓度 -70.585 超差|凸台平面度 0.050 超差|下表面轮廓度 -6.308 超差|内螺柱轮廓度 0.667 超差|外螺柱轮廓度 6.096 超差|,40.56,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.585,0.050,-6.308,0.667,6.096,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.535,-71.505,-71.476,-71.309,-71.568,-71.574,-71.511,-71.441,RawDown,-0.576,-0.589,-0.518,-0.496,-0.593,-6.557,-6.322,-6.404,-6.597,-6.417,-0.027,0.024,0.049,0.041,5.352,5.464,5.462,5.424,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.648,1.936,1.920,2.434,2.514,2.246,2.193,2.396,RawDownGT,2.085,2.055,2.245,2.284,2.119,2.134,2.323,2.661,2.514,2.461,2.592,2.612,2.860,2.883,2.624,3.347,3.292,2.643,
20180913-212026,20180913-212107,NG,|上表面轮廓度 -70.587 超差|凸台平面度 0.050 超差|下表面轮廓度 -6.311 超差|内螺柱轮廓度 0.664 超差|外螺柱轮廓度 6.096 超差|,40.62,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.587,0.050,-6.311,0.664,6.096,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.533,-71.505,-71.477,-71.310,-71.568,-71.573,-71.512,-71.440,RawDown,-0.574,-0.587,-0.516,-0.493,-0.591,-6.553,-6.320,-6.401,-6.597,-6.416,-0.027,0.024,0.048,0.041,5.353,5.467,5.462,5.426,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.645,1.936,1.921,2.436,2.514,2.246,2.194,2.395,RawDownGT,2.087,2.057,2.247,2.286,2.121,2.138,2.325,2.663,2.514,2.462,2.592,2.611,2.859,2.883,2.625,3.350,3.292,2.645,
20180913-212115,20180913-212156,NG,|上表面轮廓度 -70.588 超差|凸台平面度 0.049 超差|下表面轮廓度 -6.313 超差|内螺柱轮廓度 0.666 超差|外螺柱轮廓度 6.096 超差|,40.59,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.588,0.049,-6.313,0.666,6.096,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.537,-71.504,-71.476,-71.310,-71.567,-71.575,-71.512,-71.438,RawDown,-0.574,-0.586,-0.514,-0.492,-0.588,-6.555,-6.318,-6.400,-6.596,-6.414,-0.026,0.027,0.051,0.042,5.352,5.466,5.465,5.428,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.649,1.935,1.920,2.435,2.513,2.247,2.193,2.393,RawDownGT,2.087,2.058,2.249,2.288,2.124,2.136,2.327,2.665,2.515,2.464,2.593,2.614,2.862,2.884,2.624,3.349,3.295,2.647,
20180913-212215,20180913-212255,NG,|上表面轮廓度 -70.589 超差|凸台平面度 0.050 超差|下表面轮廓度 -6.309 超差|内螺柱轮廓度 0.665 超差|外螺柱轮廓度 6.094 超差|,40.62,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.589,0.050,-6.309,0.665,6.094,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.535,-71.507,-71.478,-71.311,-71.567,-71.575,-71.513,-71.439,RawDown,-0.575,-0.587,-0.516,-0.494,-0.591,-6.555,-6.320,-6.400,-6.597,-6.416,-0.028,0.024,0.048,0.040,5.351,5.464,5.463,5.425,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.648,1.938,1.922,2.437,2.513,2.247,2.194,2.394,RawDownGT,2.086,2.057,2.247,2.285,2.121,2.136,2.325,2.664,2.514,2.462,2.591,2.612,2.859,2.882,2.623,3.347,3.293,2.644,
20180913-212304,20180913-212344,NG,|上表面轮廓度 -70.592 超差|凸台平面度 0.050 超差|下表面轮廓度 -6.312 超差|内螺柱轮廓度 0.665 超差|外螺柱轮廓度 6.095 超差|,40.59,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-70.592,0.050,-6.312,0.665,6.095,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.536,-71.502,-71.476,-71.313,-71.569,-71.574,-71.514,-71.441,RawDown,-0.574,-0.586,-0.514,-0.492,-0.590,-6.553,-6.320,-6.401,-6.597,-6.415,-0.026,0.025,0.050,0.041,5.352,5.466,5.463,5.427,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.649,1.933,1.920,2.438,2.515,2.247,2.196,2.396,RawDownGT,2.087,2.058,2.249,2.287,2.122,2.138,2.325,2.663,2.514,2.463,2.593,2.613,2.861,2.883,2.624,3.349,3.293,2.646,
20180913-214713,20180913-214755,NG,|上表面轮廓度 -69.915 超差|下表面轮廓度 -5.953 超差|内螺柱轮廓度 0.730 超差|外螺柱轮廓度 6.649 超差|,42.03,,A117WithFin,RightStation,SPC,-69.915,0.030,-5.953,0.730,6.649,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.420,-71.359,-71.286,-71.291,-71.451,-71.441,-71.395,-71.401,RawDown,-0.530,-0.501,-0.697,-0.666,-0.585,-6.486,-6.416,-6.478,-6.507,-6.465,0.057,0.068,-0.024,-0.041,5.445,5.383,5.390,5.449,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.533,1.790,1.730,2.417,2.397,2.113,2.076,2.356,RawDownGT,2.131,2.143,2.066,2.113,2.127,2.205,2.229,2.586,2.604,2.413,2.676,2.656,2.787,2.801,2.717,3.266,3.220,2.668,
